Problem , Algorithm , PopSize , Median-HV , IQR-HV , Median-spreads , IQR-spreads , Median-PFS , IQR-PFS 
 POM3A , SPEA2 ,100,1314721.458,5382.497725,0.682149704,0.099523882,100,0
 POM3A , SWAY5 ,8192,1221533.903,50174.50888,0.431812007,0.068088699,55,22.25
 POM3A , SWAY5 ,1024,1169520.452,67094.14655,0.474904689,0.098441473,19.5,7.25
 POM3A , SWAY5 ,2048,1150569.315,86963.7514,0.430857064,0.061036588,31,5
 POM3A , SWAY5 ,10000,1237809.916,72737.542,0.449628351,0.050700759,65,31.5
 POM3A , SWAY5 ,4096,1217147.78,58128.15608,0.439475642,0.065454706,43.5,18
 POM3A , SWAY5 ,512,1156807.031,106858.5696,0.532572767,0.130455734,16,2
 POM3A , SWAY5 ,100,978683.933,190563.12,0.599989907,0.090653082,6,0
 POM3A , NSGAII ,100,1316384.713,6486.5094,0.677157986,0.095930028,100,0
 POM3B , SPEA2 ,100,1309601.78,9360.661125,0.649731753,0.075651842,100,0
 POM3B , SWAY5 ,8192,1207088.289,78090.0188,0.429465943,0.024863256,58,29
 POM3B , SWAY5 ,1024,1190246.832,59298.6339,0.455239678,0.069400496,24,10
 POM3B , SWAY5 ,2048,1154638.348,87665.8833,0.466912929,0.100167125,27.5,8
 POM3B , SWAY5 ,10000,1193422.926,104988.4679,0.436248367,0.067516558,68,29.75
 POM3B , SWAY5 ,4096,1176877.155,128426.7198,0.470601256,0.062948396,45,25
 POM3B , SWAY5 ,512,1103464.677,111226.1126,0.485774171,0.080451626,16,2
 POM3B , SWAY5 ,100,1037389.197,148039.7336,0.647733807,0.110296303,6,1
 POM3B , NSGAII ,100,1309943.756,6672.677025,0.663003422,0.06789585,100,0
 POM3C , SPEA2 ,100,1142696.785,28505.51995,0.634491325,0.061400518,100,0
 POM3C , SWAY5 ,8192,847044.3175,96001.7458,0.470540424,0.077507409,68,32
 POM3C , SWAY5 ,1024,774925.5336,72242.2772,0.504871914,0.088224261,19.5,8.25
 POM3C , SWAY5 ,2048,764404.0816,124914.9476,0.485904669,0.050882969,26,8.25
 POM3C , SWAY5 ,10000,862861.8912,108395.8831,0.447906375,0.079046523,62,20
 POM3C , SWAY5 ,4096,831226.1404,63741.89853,0.477968957,0.076582036,42,26
 POM3C , SWAY5 ,512,737309.5609,73572.94828,0.516806572,0.122151625,16,4
 POM3C , SWAY5 ,100,598368.0969,110821.3561,0.694417403,0.128492149,6,0
 POM3C , NSGAII ,100,1151203.572,26000.55808,0.585615896,0.105709628,100,0
 POM3D , SPEA2 ,100,1303835.451,21040.08793,0.805897452,0.072706431,100,0
 POM3D , SWAY5 ,8192,1229959.188,27028.59708,0.524267387,0.086667666,55,20
 POM3D , SWAY5 ,1024,1188929.007,58471.28398,0.571895686,0.101087027,24,12
 POM3D , SWAY5 ,2048,1217972.231,40486.06015,0.572853127,0.115753133,30.5,10.5
 POM3D , SWAY5 ,10000,1229548.96,29435.62685,0.531183723,0.055235557,73,21.5
 POM3D , SWAY5 ,4096,1224642.046,33311.55723,0.564926316,0.092506761,48,25.75
 POM3D , SWAY5 ,512,1196939.202,38137.82218,0.599448634,0.102347266,16,1
 POM3D , SWAY5 ,100,1168203.243,109876.2914,0.708805331,0.113161748,6,0
 POM3D , NSGAII ,100,1308552.629,16391.84588,0.784668521,0.066969704,100,0
 xomo_flight , SPEA2 ,100,143251076.6,1255589.748,0.682587114,0.037519261,100,0
 xomo_flight , SWAY5 ,8192,132950045.9,6511590.857,0.446176855,0.043229518,56,16.25
